76.99787349951073,90.0,723,2024-07-10 08:00:00
77.59197607738182,90.0,723,2024-07-10 08:04:00
78.18649881759956,90.0,736,2024-07-10 08:08:00
78.78164894040648,90.0,748,2024-07-10 08:12:00
79.37763829122449,90.0,760,2024-07-10 08:16:00
79.97468437816411,90.0,771,2024-07-10 08:20:00
80.57300993218851,90.0,771,2024-07-10 08:24:00
81.17284399090792,90.0,781,2024-07-10 08:28:00
81.77442190839123,90.0,791,2024-07-10 08:32:00
82.37798598895556,90.0,800,2024-07-10 08:36:00
82.98378554648679,90.0,809,2024-07-10 08:40:00
83.59207810585083,90.0,809,2024-07-10 08:44:00
84.20312911514269,90.0,818,2024-07-10 08:48:00
84.8172132199346,90.0,826,2024-07-10 08:52:00
85.43461445174555,90.0,833,2024-07-10 08:56:00
86.05562706964294,90.0,840,2024-07-10 09:00:00
86.68055582317204,31.280484728960403,840,2024-07-10 09:04:00
87.3097174059254,32.03548242246778,846,2024-07-10 09:08:00
87.94344039084133,32.790903231025254,852,2024-07-10 09:12:00
88.5820667935198,33.54665528767266,857,2024-07-10 09:16:00
89.22595263913921,34.30264485512314,863,2024-07-10 09:20:00
89.87546857852594,35.058775719905704,863,2024-07-10 09:24:00
90.53100165172481,35.814949837897075,868,2024-07-10 09:28:00
91.19295549367435,36.57106606660868,873,2024-07-10 09:32:00
91.86175225168522,37.32702078309778,877,2024-07-10 09:36:00
92.53783337772536,38.08270708974279,881,2024-07-10 09:40:00
93.22166116807111,38.83801475911444,881,2024-07-10 09:44:00
93.9137197105443,39.592829399429924,886,2024-07-10 09:48:00
94.61451719747112,40.34703299088939,890,2024-07-10 09:52:00
95.32458660415337,41.100502492473936,893,2024-07-10 09:56:00
96.04448822990823,41.85311032309871,897,2024-07-10 10:00:00
96.77481119256356,42.60472354435168,897,2024-07-10 10:04:00
97.5161750140429,43.35520300533266,901,2024-07-10 10:08:00
98.26923245810721,44.104403595985595,905,2024-07-10 10:12:00
99.03467140525161,44.852173310964645,909,2024-07-10 10:16:00
99.81321684433534,45.59835227797277,912,2024-07-10 10:20:00
100.60563418231023,46.342772865088605,912,2024-07-10 10:24:00
101.41273156767726,47.08525860010128,915,2024-07-10 10:28:00
102.2353623378314,47.8256230380185,919,2024-07-10 10:32:00
103.07442900547194,48.5636698059285,922,2024-07-10 10:36:00
103.9308853561619,49.299190712175864,924,2024-07-10 10:40:00
104.80574079764853,50.031965639906105,924,2024-07-10 10:44:00
105.70006333871517,50.76176099570182,927,2024-07-10 10:48:00
106.6149835722082,51.48832880270856,930,2024-07-10 10:52:00
107.55169789000409,52.211404966273484,932,2024-07-10 10:56:00
108.51147351889834,52.93070877256604,935,2024-07-10 11:00:00
109.49565129392616,53.645940444506834,935,2024-07-10 11:04:00
110.50565086054642,54.356780400463904,938,2024-07-10 11:08:00
111.54297426885722,55.06288715954807,941,2024-07-10 11:12:00
112.60920940570439,55.76389512809139,943,2024-07-10 11:16:00
113.70603500559821,56.45941341602681,946,2024-07-10 11:20:00
114.83522268088326,57.149022731272744,946,2024-07-10 11:24:00
115.99864119326291,57.832273882004685,948,2024-07-10 11:28:00
117.19825804393324,58.50868482913629,950,2024-07-10 11:32:00
118.43614127312566,59.177738277383895,952,2024-07-10 11:36:00
119.71445882563616,59.83887844264527,954,2024-07-10 11:40:00
121.03547864824876,60.491508907173746,954,2024-07-10 11:44:00
122.40156360384374,61.13498869056728,956,2024-07-10 11:48:00
123.81516712058453,61.76862988967368,958,2024-07-10 11:52:00
125.27882331908565,62.39169406644732,960,2024-07-10 11:56:00
126.79513468844566,63.003389301985116,962,2024-07-10 12:00:00
128.36675367444022,63.60286672864833,962,2024-07-10 12:04:00
129.99636164258254,64.18921838390848,963,2024-07-10 12:08:00
131.68663751798607,64.76147387344754,964,2024-07-10 12:12:00
133.44022305503168,65.31859902854654,966,2024-07-10 12:16:00
135.25967707628064,65.85949424445779,967,2024-07-10 12:20:00
137.14742027445857,66.3829937885709,967,2024-07-10 12:24:00
139.10567317748857,66.8878671879048,968,2024-07-10 12:28:00
141.13637903035226,67.37282077963565,969,2024-07-10 12:32:00
143.24112118557184,67.83650239356867,970,2024-07-10 12:36:00
145.4210273518983,68.2775072636778,971,2024-07-10 12:40:00
147.67666788474537,68.69438694649746,971,2024-07-10 12:44:00
150.00794660324587,69.08566063451109,971,2024-07-10 12:48:00
152.4139944852362,69.44983027700935,972,2024-07-10 12:52:00
154.89306153500505,69.78539787921221,973,2024-07-10 12:56:00
157.4424251287185,70.09088690575683,973,2024-07-10 13:00:00
160.05831260489256,70.36486593179995,973,2024-07-10 13:04:00
162.73585005135328,70.60597477708906,974,2024-07-10 13:08:00
165.46904964315715,70.81295265902938,974,2024-07-10 13:12:00
168.25083464404557,70.9846664876029,975,2024-07-10 13:16:00
171.07311081970911,71.12013858079504,975,2024-07-10 13:20:00
173.92689058753174,71.21857250833847,975,2024-07-10 13:24:00
176.80245945560443,71.27937507349564,975,2024-07-10 13:28:00
179.68958270958183,71.30217346884993,976,2024-07-10 13:32:00
182.57774706510256,71.28682642115632,976,2024-07-10 13:36:00
185.45641181417207,71.23342842339049,976,2024-07-10 13:40:00
188.3152687863066,71.14230687114394,976,2024-07-10 13:44:00
191.14448311820007,71.0140122803935,976,2024-07-10 13:48:00
193.93490920830476,70.84930222059211,976,2024-07-10 13:52:00
196.67826526415382,70.64912020798452,975,2024-07-10 13:56:00
199.36726733906747,70.41457042056601,975,2024-07-10 14:00:00
201.99570804019137,70.14689049100764,975,2024-07-10 14:04:00
204.55849487253636,69.84742281507229,975,2024-07-10 14:08:00
207.0516412108888,69.51758656630369,974,2024-07-10 14:12:00
209.4722214531155,69.15885124484396,974,2024-07-10 14:16:00
211.81830220572527,68.77271190227539,973,2024-07-10 14:20:00
214.08884754852684,68.36066805891706,973,2024-07-10 14:24:00
216.2836183382064,67.92420480979388,973,2024-07-10 14:28:00
218.40306196650403,67.4647778127884,972,2024-07-10 14:32:00
220.44820481166846,66.98380096956946,971,2024-07-10 14:36:00
222.4205471846451,66.48263745076687,970,2024-07-10 14:40:00
224.32196952462692,65.96259239780305,970,2024-07-10 14:44:00
226.1546428918232,65.42490911287413,969,2024-07-10 14:48:00
227.92095460074455,64.87076586714747,968,2024-07-10 14:52:00
229.62344070438914,64.30127521651623,967,2024-07-10 14:56:00
231.2647304291756,63.71748403760834,966,2024-07-10 15:00:00
232.84749835253947,63.12037510858847,966,2024-07-10 15:04:00
234.3744281037387,62.510868339070974,964,2024-07-10 15:08:00
235.84817961167857,61.88982401925696,963,2024-07-10 15:12:00
237.27136690358586,61.25804491139502,962,2024-07-10 15:16:00
238.64653889487772,60.61627958169043,960,2024-07-10 15:20:00
239.97616510645867,59.965225871449775,960,2024-07-10 15:24:00
241.26262756923867,59.3055333157731,958,2024-07-10 15:28:00
242.50821259059092,58.63780715870182,957,2024-07-10 15:32:00
243.71510846023622,57.96261064531085,955,2024-07-10 15:36:00
244.8854028560089,57.28046841096736,953,2024-07-10 15:40:00
246.02108316580325,56.59186907319372,953,2024-07-10 15:44:00
247.12403693121234,55.897268359239746,951,2024-07-10 15:48:00
248.19605532993228,55.19709080492903,949,2024-07-10 15:52:00
249.23883456758895,54.491733039370125,947,2024-07-10 15:56:00
250.25398054051107,53.781565155670975,944,2024-07-10 16:00:00
251.24301200347233,53.06693310031922,944,2024-07-10 16:04:00
252.2073640302555,52.34816093095198,942,2024-07-10 16:08:00
253.1483930679018,51.62555184412285,939,2024-07-10 16:12:00
254.06738049499702,50.899390154471284,936,2024-07-10 16:16:00
254.96553622833287,50.1699431541978,933,2024-07-10 16:20:00
255.84400361947488,49.43746175804145,933,2024-07-10 16:24:00
256.70386283038295,48.702182137389066,930,2024-07-10 16:28:00
257.54613413934356,47.96432725864208,927,2024-07-10 16:32:00
258.37178250873865,47.22410709609279,923,2024-07-10 16:36:00
259.18171985975306,46.48172061052648,920,2024-07-10 16:40:00
259.9768092851193,45.737355792860015,920,2024-07-10 16:44:00
260.757867558989,44.9911909991989,916,2024-07-10 16:48:00
261.5256682993527,44.24339547589423,912,2024-07-10 16:52:00
262.28094418672725,43.494130574155555,908,2024-07-10 16:56:00
263.02439043201537,90.0,903,2024-07-10 17:00:00
263.7566661742398,90.0,903,2024-07-10 17:04:00
264.4783976286039,90.0,897,2024-07-10 17:08:00
265.1901798253326,90.0,891,2024-07-10 17:12:00
265.89257825084127,90.0,884,2024-07-10 17:16:00
266.5861315430751,90.0,877,2024-07-10 17:20:00
267.27135229149303,90.0,877,2024-07-10 17:24:00
267.94872948664977,90.0,870,2024-07-10 17:28:00
268.61872957956547,90.0,862,2024-07-10 17:32:00
269.2817981323811,90.0,855,2024-07-10 17:36:00
269.9383607119147,90.0,847,2024-07-10 17:40:00
270.5888249107888,90.0,847,2024-07-10 17:44:00
271.2335806315334,90.0,838,2024-07-10 17:48:00
271.8730019453595,90.0,829,2024-07-10 17:52:00
272.50744767403717,90.0,820,2024-07-10 17:56:00
273.1372625593577,90.0,813,2024-07-10 18:00:00
273.76277773529864,90.0,813,2024-07-10 18:04:00
274.38431230214985,90.0,806,2024-07-10 18:08:00
275.0021732692054,90.0,799,2024-07-10 18:12:00
275.61665702210394,90.0,792,2024-07-10 18:16:00
276.2280496935798,90.0,784,2024-07-10 18:20:00
276.836627503833,90.0,784,2024-07-10 18:24:00
277.44265808191943,90.0,776,2024-07-10 18:28:00
278.0464002139994,90.0,767,2024-07-10 18:32:00
278.64810509110873,90.0,537,2024-07-10 18:36:00
279.24801640080966,90.0,542,2024-07-10 18:40:00
279.84637099670056,90.0,542,2024-07-10 18:44:00
280.44339893952036,90.0,555,2024-07-10 18:48:00
281.0393246113486,90.0,564,2024-07-10 18:52:00
281.634366303693,90.0,569,2024-07-10 18:56:00
282.228737282946,90.0,590,2024-07-10 19:00:00
282.8226458338633,90.0,590,2024-07-10 19:04:00
283.4162952805135,90.0,631,2024-07-10 19:08:00
284.00988488993505,90.0,675,2024-07-10 19:12:00
284.60360985588864,90.0,659,2024-07-10 19:16:00
285.1976612659779,90.0,642,2024-07-10 19:20:00
285.7922269525722,90.0,642,2024-07-10 19:24:00
286.38749142498455,90.0,624,2024-07-10 19:28:00
286.9836357914586,90.0,605,2024-07-10 19:32:00
287.5808386640534,90.0,584,2024-07-10 19:36:00
288.17927554851667,90.0,562,2024-07-10 19:40:00
288.77911972531615,90.0,562,2024-07-10 19:44:00
289.3805420157291,90.0,539,2024-07-10 19:48:00
289.98371113438066,90.0,514,2024-07-10 19:52:00
290.5887934297419,90.0,487,2024-07-10 19:56:00
